1,1,1,Winter Is Coming,Tim Van Patten,David Benioff & D. B. Weiss,2220000,1
2,1,2,The Kingsroad,Tim Van Patten,David Benioff & D. B. Weiss,2200000,2
3,1,3,Lord Snow,Brian Kirk,David Benioff & D. B. Weiss,2440000,3
4,1,4,"Cripples, Bastards, and Broken Things",Brian Kirk,Bryan Cogman,2450000,4
5,1,5,The Wolf and the Lion,Brian Kirk,David Benioff & D. B. Weiss,2580000,5
6,1,6,A Golden Crown,Daniel Minahan,Story by: David Benioff & D. B. WeissTeleplay by: Jane Espenson and David Benioff & D. B. Weiss,2440000,6
7,1,7,You Win or You Die,Daniel Minahan,David Benioff & D. B. Weiss,2400000,7
8,1,8,The Pointy End,Daniel Minahan,George R. R. Martin,2720000,8
9,1,9,Baelor,Alan Taylor,David Benioff & D. B. Weiss,2660000,9
10,1,10,Fire and Blood,Alan Taylor,David Benioff & D. B. Weiss,3040000,10
11,2,1,The North Remembers,Alan Taylor,David Benioff & D. B. Weiss,3860000,11
12,2,2,The Night Lands,Alan Taylor,David Benioff & D. B. Weiss,3760000,12
13,2,3,What Is Dead May Never Die,Alik Sakharov,Bryan Cogman,3770000,13
14,2,4,Garden of Bones,David Petrarca,Vanessa Taylor,3650000,14
15,2,5,The Ghost of Harrenhal,David Petrarca,David Benioff & D. B. Weiss,3900000,15
16,2,6,The Old Gods and the New,David Nutter,Vanessa Taylor,3880000,16
17,2,7,A Man Without Honor,David Nutter,David Benioff & D. B. Weiss,3690000,17
18,2,8,The Prince of Winterfell,Alan Taylor,David Benioff & D. B. Weiss,3860000,18
19,2,9,Blackwater,Neil Marshall,George R. R. Martin,3380000,19
20,2,10,Valar Morghulis,Alan Taylor,David Benioff & D. B. Weiss,4200000,20
21,3,1,Valar Dohaeris,Daniel Minahan,David Benioff & D. B. Weiss,4370000,21
22,3,2,"Dark Wings, Dark Words",Daniel Minahan,Vanessa Taylor,4270000,22
23,3,3,Walk of Punishment,David Benioff,David Benioff & D. B. Weiss,4720000,23
24,3,4,And Now His Watch Is Ended,Alex Graves,David Benioff & D. B. Weiss,4870000,24
25,3,5,Kissed by Fire,Alex Graves,Bryan Cogman,5350000,25
26,3,6,The Climb,Alik Sakharov,David Benioff & D. B. Weiss,5500000,26
